"year","state","state_po","winner","party","percent"
1976,"Alabama","AL","Carter, Jimmy","democrat",55.73
1976,"Alaska","AK","Ford, Gerald","republican",57.9
1976,"Arizona","AZ","Ford, Gerald","republican",56.37
1976,"Arkansas","AR","Carter, Jimmy","democrat",64.96
1976,"California","CA","Ford, Gerald","republican",49.75
1976,"Colorado","CO","Ford, Gerald","republican",54.03
1976,"Connecticut","CT","Ford, Gerald","republican",51.88
1976,"Delaware","DE","Carter, Jimmy","democrat",51.97
1976,"District of Columbia","DC","Carter, Jimmy","democrat",81.63
1976,"Florida","FL","Carter, Jimmy","democrat",51.93
1976,"Georgia","GA","Carter, Jimmy","democrat",66.94
1976,"Hawaii","HI","Carter, Jimmy","democrat",50.59
1976,"Idaho","ID","Ford, Gerald","republican",59.88
1976,"Illinois","IL","Ford, Gerald","republican",50.08
1976,"Indiana","IN","Ford, Gerald","republican",53.32
1976,"Iowa","IA","Ford, Gerald","republican",49.47
1976,"Kansas","KS","Ford, Gerald","republican",52.49
1976,"Kentucky","KY","Carter, Jimmy","democrat",52.75
1976,"Louisiana","LA","Carter, Jimmy","democrat",51.77
1976,"Maine","ME","Ford, Gerald","republican",48.93
1976,"Maryland","MD","Carter, Jimmy","democrat",53.04
1976,"Massachusetts","MA","Carter, Jimmy","democrat",56.11
1976,"Michigan","MI","Ford, Gerald","republican",51.86
1976,"Minnesota","MN","Carter, Jimmy","democrat",54.9
1976,"Mississippi","MS","Carter, Jimmy","democrat",49.63
1976,"Missouri","MO","Carter, Jimmy","democrat",51.1
1976,"Montana","MT","Ford, Gerald","republican",52.84
1976,"Nebraska","NE","Ford, Gerald","republican",59.2
1976,"Nevada","NV","Ford, Gerald","republican",50.17
1976,"New Hampshire","NH","Ford, Gerald","republican",54.75
1976,"New Jersey","NJ","Ford, Gerald","republican",50.08
1976,"New Mexico","NM","Ford, Gerald","republican",50.75
1976,"New York","NY","Carter, Jimmy","democrat",48.65
1976,"North Carolina","NC","Carter, Jimmy","democrat",55.27
1976,"North Dakota","ND","Ford, Gerald","republican",51.69
1976,"Ohio","OH","Carter, Jimmy","democrat",48.9
1976,"Oklahoma","OK","Ford, Gerald","republican",49.96
1976,"Oregon","OR","Ford, Gerald","republican",47.78
1976,"Pennsylvania","PA","Carter, Jimmy","democrat",50.4
1976,"Rhode Island","RI","Carter, Jimmy","democrat",55.44
1976,"South Carolina","SC","Carter, Jimmy","democrat",56.17
1976,"South Dakota","SD","Ford, Gerald","republican",50.39
1976,"Tennessee","TN","Carter, Jimmy","democrat",55.94
1976,"Texas","TX","Carter, Jimmy","democrat",51.14
1976,"Utah","UT","Ford, Gerald","republican",62.43
1976,"Vermont","VT","Ford, Gerald","republican",54.59
1976,"Virginia","VA","Ford, Gerald","republican",49.29
1976,"Washington","WA","Ford, Gerald","republican",50
1976,"West Virginia","WV","Carter, Jimmy","democrat",58.07
1976,"Wisconsin","WI","Carter, Jimmy","democrat",49.5
